Feature,Gain,Cover,Frequency
FirstFloorHeight,0.181506478937808,0.0468739749336534,0.0360090022505626
HSMainSystemEfficiency,0.170351348807539,0.0519824308375867,0.0412603150787697
UValueRoof,0.139553262055015,0.0515472847783647,0.0390097524381095
WallHeatLossProxy,0.118983719140097,0.0594535891392516,0.0551387846961741
FloorHeatLossProxy,0.0839904849903751,0.0517943365580698,0.0588897224306077
DoorArea,0.0653816624768609,0.0647077555268125,0.0510127531882971
SecondFloorArea,0.0458360895306764,0.0424429260322483,0.0258814703675919
Year_of_Construction,0.035557231330352,0.0364716879696314,0.0420105026256564
WHMainSystemEff,0.0349928920829533,0.0360822922399845,0.0281320330082521
RoofHeatLossProxy,0.0241779547623171,0.0226179702460574,0.0337584396099025
NoOfOpenFlues,0.0183846529458366,0.0238457191848224,0.0183795948987247
RoofArea,0.0142918401165913,0.00506451832326596,0.0150037509377344
DistributionLosses,0.0114331225502137,0.0103541196359033,0.0236309077269317
GroundFloorArea_sq_m_,0.00754550461128068,0.010786417089699,0.0191297824456114
UValueWindow,0.00480146688759287,0.00150790496637955,0.0131282820705176
WallArea,0.00459386498507316,0.039147478000134,0.0450112528132033
UValueWall,0.00414381652765276,0.015889866353792,0.0210052513128282
NoOfFansAndVents,0.00376407698863429,0.00546548111737152,0.00787696924231058
GroundFloorHeight,0.0037228728631505,0.0263107124137736,0.0236309077269317
WindowArea,0.00352158732279326,0.0188313535813358,0.031132783195799
PUValueRoof,0.00284641285899907,0.00715086283395151,0.00525131282820705
FirstFloorArea,0.00270218786200013,0.0127358127364774,0.0172543135783946
PUValueWall,0.00249542165929075,0.00373844933660296,0.00525131282820705
WindowHeatLossProxy,0.00214052630018032,0.0226420107494284,0.0360090022505626
PercentageDraughtStripped,0.00158984608101926,0.000633944189431916,0.0018754688672168
SuspendedWoodenFloorYes__Sealed_,0.0015288363434458,0.0375185936245103,0.0213803450862716
FloorArea,0.00148705528290981,0.0083511615749715,0.0150037509377344
GroundFloorArea,0.0013447386885037,0.0183947832194006,0.0240060015003751
MainSpaceHeatingFuelSolid_Multi_Fuel,0.00118556722765433,0.0117584389504149,0.00825206301575394
UvalueDoor,0.000913410382696206,0.0170389333578256,0.0172543135783946
UValueFloor,0.00066349311912189,0.0100047338642904,0.0172543135783946
LowEnergyLightingPercent,0.000661750435744324,0.000414256286095284,0.0105026256564141
NoStoreys,0.000610423116508254,0.00267803438629299,0.00225056264066016
LivingAreaPercent,0.00060311494275966,0.0332481456441888,0.0360090022505626
CountyNameCo__Offaly,0.000470846672557405,0.00614811056318138,0.00375093773443361
GroundFloorUValue,0.000364733663717,0.0322148787668059,0.0195048762190548
ThermalMassCategoryMedium_high,0.000197349562017654,3.32768906625822e-05,0.000750187546886722
NoOfChimneys,0.000182401886246303,0.00464909669858716,0.00450112528132033
ThirdFloorArea,0.000177604781489211,0.0112792689891491,0.0067516879219805
TempAdjustment,0.000157890972842981,4.11752966175141e-05,0.000750187546886722
HeatSystemResponseCat,0.00013469828365386,0.0146033757182802,0.0105026256564141
MainSpaceHeatingFuelHeating_Oil,0.000127972726986014,6.12450166669314e-05,0.00112528132033008
CountyOffaly,0.000114201545436789,0.0022389175437494,0.00150037509377344
NoOilBoilerHeatingPumps,0.000107538471110228,3.27158017149641e-05,0.000750187546886722
age_band_bin_1929_0__1949_0_,0.000103531814882248,0.00470080320314458,0.00337584396099025
ThirdFloorHeight,9.19358037918584e-05,0.00505800105933593,0.00300075018754689
DwellingTypeDescrSemi_detached_house,9.16351628117766e-05,3.25863196501291e-05,0.000375093773443361
CountyNameCo__Cavan,9.12339221936361e-05,0.0262558120182836,0.0172543135783946
SecondFloorHeight,6.17719424927671e-05,0.014844341840938,0.0105026256564141
CountyNameCo__Monaghan,4.46908295954643e-05,0.0133464069935508,0.00975243810952738
CountyCavan,2.28565175337755e-05,0.00250681593589291,0.00150037509377344
MainSpaceHeatingFuelElectricity,1.78360431457293e-05,0.000239326016503266,0.00150037509377344
CountyGalway,1.6322695335858e-05,0.00320627805013131,0.00300075018754689
SuspendedWoodenFloorYes__Unsealed_,1.42225031136125e-05,0.000117094947299073,0.00150037509377344
CountyMonaghan,1.00253867611499e-05,0.000672357201999617,0.000375093773443361
CountyNameCo__Galway,9.94750278688409e-06,0.00257695205434518,0.0018754688672168
MainWaterHeatingFuelSolid_Multi_Fuel,8.46535408935886e-06,0.00765256267449866,0.00487621905476369
SuspendedWoodenFloorNo,8.27988518567527e-06,0.00426582978667571,0.00300075018754689
SupplSHFuel,7.24836225458475e-06,0.00019871180883337,0.00300075018754689
MainWaterHeatingFuelMains_Gas,6.61235981602469e-06,3.10325348721097e-05,0.00112528132033008
UndergroundHeatingYES,6.23878027238328e-06,0.00355773553478165,0.00225056264066016
HeatSystemControlCat,6.05078714044769e-06,6.36188545222388e-05,0.00112528132033008
WHEffAdjFactor,5.87405406962061e-06,9.76294768855523e-05,0.00150037509377344
FanPowerManuDeclaredValue,4.88760927546623e-06,0.00512304421657136,0.00375093773443361
age_band_bin_1949_0__1966_0_,4.86645639822489e-06,0.00769524859520592,0.00487621905476369
HSEffAdjFactor,4.57092013679011e-06,0.000114246341872704,0.0018754688672168
HSSupplSystemEff,4.03363502062643e-06,0.000581158667667534,0.00450112528132033
CombinedCylinderYES,4.03161101441865e-06,0.00738716760227529,0.00487621905476369
CountyNameCo__Wexford,2.94224959836218e-06,0.0010850165426286,0.000750187546886722
CylinderStatYES,2.39947922196834e-06,0.00209368182769286,0.00150037509377344
DwellingTypeDescrDetached_house,1.69411090447999e-06,0.000111440897134614,0.00225056264066016
CountyNameCo__Cork,8.92809892901447e-07,5.69289478390997e-05,0.000375093773443361
AgeBandB,7.9144110205697e-07,0.000606968759257968,0.000375093773443361
ThermalEraPre,7.45852844604216e-07,0.0016425663138079,0.00150037509377344
CountyNameCo__Tipperary,2.46090070046918e-07,0.00158412674187906,0.00112528132033008
VentilationMethodBal_whole_mech_vent_heat_recvr,2.35031378575443e-07,0.000510288817514538,0.000375093773443361
AgeBandI,2.24973402498871e-07,1.23871175358769e-05,0.000375093773443361
CountyNameCo__Kildare,2.08181653876613e-07,0.000567563050859865,0.000375093773443361
NoOfSidesSheltered,1.41079805117655e-07,3.56075678296113e-05,0.000750187546886722
DwellingTypeDescrEnd_of_terrace_house,1.29734132884177e-07,5.14907011160318e-05,0.000375093773443361
MainSpaceHeatingFuelMains_Gas,1.09971790454524e-07,1.66600256754302e-05,0.000375093773443361
HeatExchangerEff,2.9202322783541e-08,0.000464797452069193,0.000375093773443361
VentilationMethodNatural_vent_,2.77657457413896e-08,0.000472739018712403,0.000375093773443361
DwellingTypeDescrHouse,1.67167550323838e-08,0.000479774210901768,0.000375093773443361
MainWaterHeatingFuelHeating_Oil,1.65816890380586e-08,2.35225751116826e-05,0.000375093773443361
CountyNameCo__Roscommon,1.47072231635769e-08,0.000552111524456227,0.000375093773443361
NoCentralHeatingPumps,1.13016433977258e-08,0.000519525204806098,0.000375093773443361
